tanggal,kode,nama_barang,stok_awal,masuk,keluar,stok_akhir,satuan,nilai (Rp),bulan
2024-05-03 00:00:00,BB0702,Bawang Putih,23,0,14,9,kg,198000,5
2024-05-03 00:00:00,BB0722,Air Galon,60,27,19,68,galon,1020000,5
2024-05-04 00:00:00,BB0762,Wortel,5,6,6,5,kg,45000,5
2024-05-04 00:00:00,BB0974,Cabe Rawit,63,7,59,11,kg,352000,5
2024-05-05 00:00:00,BB0476,Cabe Merah,56,40,35,61,kg,1830000,5
2024-05-05 00:00:00,BB0577,Minyak Goreng,53,39,1,91,liter,910000,5
2024-05-06 00:00:00,BB0022,Telur Ayam,60,50,88,22,butir,44000,5
2024-05-06 00:00:00,BB0051,Gas LPG 3kg,60,48,55,53,tabung,1113000,5
2024-05-06 00:00:00,BB0109,Kentang,55,29,80,4,kg,40000,5
2024-05-06 00:00:00,BB0863,Beras,63,13,19,57,kg,741000,5
2024-05-08 00:00:00,BB0241,Gula Pasir,49,12,6,55,kg,660000,5
2024-05-10 00:00:00,BB0487,Kentang,32,34,43,23,kg,230000,5
2024-05-10 00:00:00,BB0591,Ikan Lele,79,49,127,1,kg,25000,5
2024-05-10 00:00:00,BB0739,Mayones,60,33,31,62,botol,1550000,5
2024-05-10 00:00:00,BB0746,Ikan Lele,12,23,2,33,kg,825000,5
2024-05-11 00:00:00,BB0369,Cabe Merah,24,12,32,4,kg,120000,5
2024-05-11 00:00:00,BB0427,Kol,7,18,25,0,kg,0,5
2024-05-11 00:00:00,BB0613,Telur Ayam,75,46,27,94,butir,188000,5
2024-05-12 00:00:00,BB0370,Jeruk Peras,57,47,50,54,kg,648000,5
2024-05-12 00:00:00,BB0491,Susu Kental Manis,91,16,11,96,kaleng,960000,5
2024-05-12 00:00:00,BB0823,Mayones,77,30,38,69,botol,1725000,5
2024-05-12 00:00:00,BB0939,Cabe Merah,83,15,53,45,kg,1350000,5
2024-05-15 00:00:00,BB0078,Kecap Manis,52,38,24,66,botol,792000,5
2024-05-15 00:00:00,BB0105,Saus Sambal,23,27,10,40,botol,400000,5
2024-05-15 00:00:00,BB0325,Brokoli,19,31,4,46,kg,690000,5
2024-05-15 00:00:00,BB0332,Gas LPG 3kg,43,13,24,32,tabung,672000,5
2024-05-15 00:00:00,BB0387,Jeruk Peras,12,5,2,15,kg,180000,5
2024-05-15 00:00:00,BB0718,Tomat,21,2,3,20,kg,200000,5
2024-05-17 00:00:00,BB0205,Gas LPG 3kg,74,37,48,63,tabung,1323000,5
2024-05-17 00:00:00,BB0259,Susu Kental Manis,42,5,6,41,kaleng,410000,5
2024-05-17 00:00:00,BB0631,Ikan Nila,83,23,34,72,kg,2016000,5
2024-05-17 00:00:00,BB0731,Gula Pasir,98,13,0,111,kg,1332000,5
2024-05-18 00:00:00,BB0042,Mayones,27,3,8,22,botol,550000,5
2024-05-18 00:00:00,BB0480,Beras,5,23,21,7,kg,91000,5
2024-05-18 00:00:00,BB0594,Cabe Rawit,38,27,48,17,kg,544000,5
2024-05-18 00:00:00,BB0802,Bawang Putih,17,32,47,2,kg,44000,5
2024-05-19 00:00:00,BB0450,Tempe,96,2,30,68,potong,204000,5
2024-05-20 00:00:00,BB0224,Teh Celup,97,20,64,53,bungkus,106000,5
2024-05-20 00:00:00,BB0768,Bawang Merah,46,33,40,39,kg,975000,5
2024-05-20 00:00:00,BB0776,Ikan Lele,14,34,40,8,kg,200000,5
2024-05-21 00:00:00,BB0091,Ikan Nila,76,37,46,67,kg,1876000,5
2024-05-21 00:00:00,BB0251,Cabe Rawit,89,50,37,102,kg,3264000,5
2024-05-21 00:00:00,BB0778,Tomat,82,37,40,79,kg,790000,5
2024-05-22 00:00:00,BB0677,Ikan Gurame,47,27,7,67,kg,2345000,5
2024-05-23 00:00:00,BB0544,Bawang Putih,59,17,28,48,kg,1056000,5
2024-05-24 00:00:00,BB0065,Susu Kental Manis,43,43,55,31,kaleng,310000,5
2024-05-24 00:00:00,BB0625,Jeruk Peras,14,26,34,6,kg,72000,5
2024-05-24 00:00:00,BB0852,Cabe Merah,77,32,105,4,kg,120000,5
2024-05-25 00:00:00,BB0907,Daging Sapi (Empal),33,36,36,33,kg,2970000,5
2024-05-26 00:00:00,BB0063,Garam,19,26,13,32,kg,160000,5
2024-05-27 00:00:00,BB0532,Garam,70,11,33,48,kg,240000,5
2024-05-28 00:00:00,BB0368,Kecap Manis,8,44,1,51,botol,612000,5
2024-05-28 00:00:00,BB0407,Cabe Rawit,80,9,3,86,kg,2752000,5
2024-05-29 00:00:00,BB0028,Cabe Rawit,46,46,46,46,kg,1472000,5
2024-05-29 00:00:00,BB0248,Cabe Rawit,26,0,19,7,kg,224000,5
2024-05-29 00:00:00,BB0477,Daging Ayam,51,17,64,4,kg,152000,5
2024-05-30 00:00:00,BB0385,Tempe,53,23,21,55,potong,165000,5
2024-05-30 00:00:00,BB0617,Bawang Merah,75,0,14,61,kg,1525000,5
2024-05-31 00:00:00,BB0315,Gula Pasir,67,13,8,72,kg,864000,5
2024-05-31 00:00:00,BB0551,Gas LPG 3kg,28,9,14,23,tabung,483000,5
2024-05-31 00:00:00,BB0729,Bawang Putih,55,27,19,63,kg,1386000,5
2024-05-31 00:00:00,BB0917,Kecap Manis,73,19,80,12,botol,144000,5
2024-06-01 00:00:00,BB0246,Kol,98,21,25,94,kg,752000,6
2024-06-01 00:00:00,BB0400,Jeruk Peras,84,3,36,51,kg,612000,6
2024-06-01 00:00:00,BB0818,Tomat,44,2,29,17,kg,170000,6
2024-06-01 00:00:00,BB0993,Cabe Merah,98,9,69,38,kg,1140000,6
2024-06-02 00:00:00,BB0017,Mayones,82,38,103,17,botol,425000,6
2024-06-02 00:00:00,BB0030,Bawang Merah,59,9,66,2,kg,50000,6
2024-06-02 00:00:00,BB0656,Ikan Gurame,53,36,83,6,kg,210000,6
2024-06-03 00:00:00,BB0026,Gas LPG 3kg,65,26,30,61,tabung,1281000,6
2024-06-03 00:00:00,BB0306,Nutrisari,20,38,23,35,sachet,52500,6
2024-06-03 00:00:00,BB0657,Kentang,56,27,3,80,kg,800000,6
2024-06-03 00:00:00,BB0991,Cabe Merah,26,13,14,25,kg,750000,6
2024-06-04 00:00:00,BB0465,Daging Sapi (Empal),20,21,34,7,kg,630000,6
2024-06-04 00:00:00,BB0694,Mayones,81,1,14,68,botol,1700000,6
2024-06-04 00:00:00,BB0856,Gas LPG 3kg,91,37,58,70,tabung,1470000,6
2024-06-05 00:00:00,BB0461,Air Galon,6,32,29,9,galon,135000,6
2024-06-05 00:00:00,BB0645,Tomat,93,33,76,50,kg,500000,6
2024-06-06 00:00:00,BB0135,Nutrisari,57,39,13,83,sachet,124500,6
2024-06-06 00:00:00,BB0328,Air Galon,7,15,9,13,galon,195000,6
2024-06-06 00:00:00,BB0689,Jeruk Peras,14,14,15,13,kg,156000,6
2024-06-07 00:00:00,BB0288,Brokoli,29,48,76,1,kg,15000,6
2024-06-07 00:00:00,BB0419,Teh Celup,80,41,44,77,bungkus,154000,6
2024-06-07 00:00:00,BB0672,Garam,82,42,37,87,kg,435000,6
2024-06-07 00:00:00,BB0850,Saus Sambal,85,45,22,108,botol,1080000,6
2024-06-07 00:00:00,BB0872,Tempe,74,49,89,34,potong,102000,6
2024-06-08 00:00:00,BB0053,Kecap Manis,25,49,41,33,botol,396000,6
2024-06-09 00:00:00,BB0166,Saus Sambal,82,17,14,85,botol,850000,6
2024-06-09 00:00:00,BB0878,Tempe,97,39,32,104,potong,312000,6
2024-06-10 00:00:00,BB0229,Ikan Lele,39,24,20,43,kg,1075000,6
2024-06-10 00:00:00,BB0463,Minyak Goreng,18,10,28,0,liter,0,6
2024-06-11 00:00:00,BB0126,Kol,51,23,37,37,kg,296000,6
2024-06-11 00:00:00,BB0185,Kentang,84,23,43,64,kg,640000,6
2024-06-12 00:00:00,BB0027,Garam,69,14,29,54,kg,270000,6
2024-06-12 00:00:00,BB0073,Ikan Lele,37,24,61,0,kg,0,6
2024-06-12 00:00:00,BB0120,Ikan Nila,82,38,117,3,kg,84000,6
2024-06-13 00:00:00,BB0273,Jeruk Peras,62,27,81,8,kg,96000,6
2024-06-14 00:00:00,BB0054,Mayones,38,36,15,59,botol,1475000,6
2024-06-14 00:00:00,BB0357,Mayones,31,23,21,33,botol,825000,6
2024-06-14 00:00:00,BB0666,Air Galon,21,42,56,7,galon,105000,6
2024-06-15 00:00:00,BB0196,Ikan Nila,74,30,71,33,kg,924000,6
2024-06-15 00:00:00,BB0208,Brokoli,6,21,26,1,kg,15000,6
2024-06-15 00:00:00,BB0710,Telur Ayam,35,29,19,45,butir,90000,6
2024-06-15 00:00:00,BB0877,Cabe Rawit,44,3,37,10,kg,320000,6
2024-06-16 00:00:00,BB0049,Ikan Lele,45,0,3,42,kg,1050000,6
2024-06-16 00:00:00,BB0323,Ikan Lele,52,26,76,2,kg,50000,6
2024-06-16 00:00:00,BB0580,Gula Pasir,73,25,89,9,kg,108000,6
2024-06-16 00:00:00,BB0639,Nutrisari,99,41,117,23,sachet,34500,6
2024-06-16 00:00:00,BB0701,Susu Kental Manis,68,49,83,34,kaleng,340000,6
2024-06-17 00:00:00,BB0800,Kentang,32,16,23,25,kg,250000,6
2024-06-18 00:00:00,BB0172,Kol,80,30,15,95,kg,760000,6
2024-06-18 00:00:00,BB0538,Tahu,57,5,61,1,buah,2000,6
2024-06-18 00:00:00,BB0759,Tahu,8,43,1,50,buah,100000,6
2024-06-18 00:00:00,BB0956,Telur Ayam,93,31,85,39,butir,78000,6
2024-06-19 00:00:00,BB0084,Jeruk Peras,82,21,27,76,kg,912000,6
2024-06-19 00:00:00,BB0211,Minyak Goreng,44,30,49,25,liter,250000,6
2024-06-19 00:00:00,BB0787,Tomat,8,39,7,40,kg,400000,6
2024-06-19 00:00:00,BB0932,Bawang Merah,76,14,15,75,kg,1875000,6
2024-06-19 00:00:00,BB0967,Minyak Goreng,29,32,22,39,liter,390000,6
2024-06-20 00:00:00,BB0670,Wortel,66,29,68,27,kg,243000,6
2024-06-20 00:00:00,BB0791,Air Galon,40,11,23,28,galon,420000,6
2024-06-21 00:00:00,BB0198,Ikan Lele,62,2,24,40,kg,1000000,6
2024-06-21 00:00:00,BB0230,Garam,5,22,24,3,kg,15000,6
2024-06-21 00:00:00,BB0234,Ikan Nila,94,10,102,2,kg,56000,6
2024-06-21 00:00:00,BB0297,Tempe,67,49,89,27,potong,81000,6
2024-06-21 00:00:00,BB0409,Minyak Goreng,85,31,44,72,liter,720000,6
2024-06-22 00:00:00,BB0045,Kopi Bubuk,75,28,29,74,bungkus,370000,6
2024-06-22 00:00:00,BB0278,Garam,14,4,13,5,kg,25000,6
2024-06-22 00:00:00,BB0653,Teh Celup,76,32,47,61,bungkus,122000,6
2024-06-22 00:00:00,BB0923,Kentang,27,21,26,22,kg,220000,6
2024-06-23 00:00:00,BB0004,Garam,76,9,3,82,kg,410000,6
2024-06-23 00:00:00,BB0479,Kol,80,17,46,51,kg,408000,6
2024-06-23 00:00:00,BB0887,Kentang,69,26,76,19,kg,190000,6
2024-06-23 00:00:00,BB0905,Cabe Merah,64,18,48,34,kg,1020000,6
2024-06-24 00:00:00,BB0626,Kopi Bubuk,25,27,38,14,bungkus,70000,6
2024-06-24 00:00:00,BB0747,Air Galon,96,8,44,60,galon,900000,6
2024-06-24 00:00:00,BB0847,Tahu,76,28,48,56,buah,112000,6
2024-06-24 00:00:00,BB0979,Jeruk Peras,36,9,28,17,kg,204000,6
2024-06-25 00:00:00,BB0012,Tempe,48,23,32,39,potong,117000,6
2024-06-25 00:00:00,BB0186,Ikan Gurame,8,35,41,2,kg,70000,6
2024-06-25 00:00:00,BB0199,Cabe Merah,51,26,45,32,kg,960000,6
2024-06-25 00:00:00,BB0536,Teh Celup,66,11,69,8,bungkus,16000,6
2024-06-25 00:00:00,BB0842,Ikan Nila,23,5,12,16,kg,448000,6
2024-06-25 00:00:00,BB0844,Air Galon,29,34,14,49,galon,735000,6
2024-06-25 00:00:00,BB0951,Susu Kental Manis,26,27,40,13,kaleng,130000,6
2024-06-25 00:00:00,BB0953,Daging Sapi (Empal),47,34,18,63,kg,5670000,6
2024-06-26 00:00:00,BB0219,Bawang Merah,46,25,49,22,kg,550000,6
2024-06-26 00:00:00,BB0437,Daging Sapi (Empal),36,43,1,78,kg,7020000,6
2024-06-26 00:00:00,BB0468,Kol,14,12,5,21,kg,168000,6
2024-06-26 00:00:00,BB0579,Gula Pasir,17,46,46,17,kg,204000,6
2024-06-26 00:00:00,BB0764,Tomat,81,43,91,33,kg,330000,6
2024-06-26 00:00:00,BB0803,Brokoli,11,14,13,12,kg,180000,6
2024-06-26 00:00:00,BB0910,Kol,58,26,60,24,kg,192000,6
2024-06-27 00:00:00,BB0214,Beras,59,25,19,65,kg,845000,6
2024-06-27 00:00:00,BB0383,Bawang Merah,41,35,29,47,kg,1175000,6
2024-06-27 00:00:00,BB0704,Brokoli,21,44,2,63,kg,945000,6
2024-06-29 00:00:00,BB0543,Minyak Goreng,85,16,56,45,liter,450000,6
2024-06-29 00:00:00,BB0655,Daging Ayam,87,36,34,89,kg,3382000,6
2024-06-29 00:00:00,BB0671,Gas LPG 3kg,81,46,115,12,tabung,252000,6
2024-06-30 00:00:00,BB0119,Tahu,48,0,26,22,buah,44000,6
2024-06-30 00:00:00,BB0220,Brokoli,69,32,93,8,kg,120000,6
2024-06-30 00:00:00,BB0422,Saus Sambal,55,3,33,25,botol,250000,6
2024-06-30 00:00:00,BB0606,Daging Ayam,73,4,34,43,kg,1634000,6
2024-06-30 00:00:00,BB0780,Gas LPG 3kg,85,19,58,46,tabung,966000,6
2024-06-30 00:00:00,BB0977,Kopi Bubuk,16,35,43,8,bungkus,40000,6
2024-07-01 00:00:00,BB0067,Kecap Manis,25,17,14,28,botol,336000,7
2024-07-01 00:00:00,BB0222,Telur Ayam,11,37,9,39,butir,78000,7
2024-07-01 00:00:00,BB0493,Wortel,30,29,35,24,kg,216000,7
2024-07-01 00:00:00,BB0807,Gula Pasir,17,25,19,23,kg,276000,7
2024-07-02 00:00:00,BB0282,Wortel,25,16,13,28,kg,252000,7
2024-07-02 00:00:00,BB0475,Mayones,27,42,10,59,botol,1475000,7
2024-07-02 00:00:00,BB0798,Air Galon,24,5,25,4,galon,60000,7
2024-07-03 00:00:00,BB0193,Teh Celup,74,41,25,90,bungkus,180000,7
2024-07-03 00:00:00,BB0255,Mayones,30,3,15,18,botol,450000,7
2024-07-04 00:00:00,BB0039,Kentang,23,9,29,3,kg,30000,7
2024-07-04 00:00:00,BB0086,Tempe,73,47,114,6,potong,18000,7
2024-07-04 00:00:00,BB0179,Beras,54,33,40,47,kg,611000,7
2024-07-04 00:00:00,BB0459,Susu Kental Manis,48,43,76,15,kaleng,150000,7
2024-07-04 00:00:00,BB0855,Ikan Nila,81,11,92,0,kg,0,7
2024-07-05 00:00:00,BB0047,Telur Ayam,92,36,48,80,butir,160000,7
2024-07-05 00:00:00,BB0096,Minyak Goreng,60,4,57,7,liter,70000,7
2024-07-05 00:00:00,BB0281,Ikan Nila,26,41,0,67,kg,1876000,7
2024-07-05 00:00:00,BB0300,Jeruk Peras,84,5,72,17,kg,204000,7
2024-07-05 00:00:00,BB0757,Minyak Goreng,82,18,72,28,liter,280000,7
2024-07-06 00:00:00,BB0098,Gula Pasir,18,41,46,13,kg,156000,7
2024-07-06 00:00:00,BB0894,Ikan Lele,100,44,28,116,kg,2900000,7
2024-07-07 00:00:00,BB0761,Bawang Merah,16,27,42,1,kg,25000,7
2024-07-07 00:00:00,BB0948,Gula Pasir,5,6,5,6,kg,72000,7
2024-07-08 00:00:00,BB0160,Tomat,68,38,44,62,kg,620000,7
2024-07-08 00:00:00,BB0445,Saus Sambal,67,38,31,74,botol,740000,7
2024-07-08 00:00:00,BB0602,Ikan Nila,27,46,42,31,kg,868000,7
2024-07-08 00:00:00,BB0745,Daging Ayam,27,33,4,56,kg,2128000,7
2024-07-09 00:00:00,BB0748,Ikan Gurame,55,18,32,41,kg,1435000,7
2024-07-10 00:00:00,BB0011,Ikan Nila,77,25,37,65,kg,1820000,7
2024-07-10 00:00:00,BB0146,Air Galon,87,21,79,29,galon,435000,7
2024-07-10 00:00:00,BB0374,Ikan Nila,74,21,21,74,kg,2072000,7
2024-07-10 00:00:00,BB0598,Ikan Lele,42,26,50,18,kg,450000,7
2024-07-11 00:00:00,BB0015,Ikan Gurame,91,17,36,72,kg,2520000,7
2024-07-11 00:00:00,BB0127,Beras,12,4,6,10,kg,130000,7
2024-07-12 00:00:00,BB0088,Daging Ayam,38,8,44,2,kg,76000,7
2024-07-12 00:00:00,BB0128,Tahu,67,37,93,11,buah,22000,7
2024-07-12 00:00:00,BB0684,Beras,84,40,1,123,kg,1599000,7
2024-07-13 00:00:00,BB0303,Garam,32,46,10,68,kg,340000,7
2024-07-13 00:00:00,BB0790,Brokoli,93,3,60,36,kg,540000,7
2024-07-13 00:00:00,BB0794,Wortel,23,16,33,6,kg,54000,7
2024-07-14 00:00:00,BB0117,Ikan Gurame,75,12,36,51,kg,1785000,7
2024-07-14 00:00:00,BB0584,Kopi Bubuk,87,13,90,10,bungkus,50000,7
2024-07-14 00:00:00,BB0770,Kecap Manis,16,41,5,52,botol,624000,7
2024-07-14 00:00:00,BB0867,Susu Kental Manis,45,15,37,23,kaleng,230000,7
2024-07-15 00:00:00,BB0037,Daging Sapi (Empal),73,7,3,77,kg,6930000,7
2024-07-15 00:00:00,BB0071,Nutrisari,5,42,43,4,sachet,6000,7
2024-07-15 00:00:00,BB0202,Ikan Lele,15,19,15,19,kg,475000,7
2024-07-15 00:00:00,BB0634,Wortel,35,50,1,84,kg,756000,7
2024-07-15 00:00:00,BB0958,Mayones,10,19,1,28,botol,700000,7
2024-07-15 00:00:00,BB0990,Tomat,61,36,49,48,kg,480000,7
2024-07-16 00:00:00,BB0454,Ikan Lele,27,26,17,36,kg,900000,7
2024-07-16 00:00:00,BB0611,Saus Sambal,49,27,16,60,botol,600000,7
2024-07-19 00:00:00,BB0167,Brokoli,28,5,28,5,kg,75000,7
2024-07-19 00:00:00,BB0431,Tahu,34,0,30,4,buah,8000,7
2024-07-20 00:00:00,BB0163,Garam,56,11,23,44,kg,220000,7
2024-07-20 00:00:00,BB0264,Kopi Bubuk,5,38,2,41,bungkus,205000,7
2024-07-20 00:00:00,BB0296,Teh Celup,27,14,16,25,bungkus,50000,7
2024-07-20 00:00:00,BB0575,Daging Sapi (Empal),71,25,88,8,kg,720000,7
2024-07-20 00:00:00,BB0781,Minyak Goreng,60,20,17,63,liter,630000,7
2024-07-21 00:00:00,BB0404,Nutrisari,7,28,19,16,sachet,24000,7
2024-07-21 00:00:00,BB0546,Bawang Merah,39,23,48,14,kg,350000,7
2024-07-21 00:00:00,BB0742,Kentang,57,35,21,71,kg,710000,7
2024-07-22 00:00:00,BB0415,Susu Kental Manis,21,50,62,9,kaleng,90000,7
2024-07-22 00:00:00,BB0428,Bawang Putih,44,48,9,83,kg,1826000,7
2024-07-22 00:00:00,BB0550,Jeruk Peras,56,21,13,64,kg,768000,7
2024-07-23 00:00:00,BB0094,Tahu,23,19,36,6,buah,12000,7
2024-07-23 00:00:00,BB0324,Brokoli,63,22,78,7,kg,105000,7
2024-07-23 00:00:00,BB0351,Bawang Putih,91,41,79,53,kg,1166000,7
2024-07-24 00:00:00,BB0183,Bawang Merah,86,43,2,127,kg,3175000,7
2024-07-25 00:00:00,BB0498,Tahu,15,5,13,7,buah,14000,7
2024-07-25 00:00:00,BB0817,Wortel,30,32,10,52,kg,468000,7
2024-07-26 00:00:00,BB0429,Cabe Rawit,99,40,103,36,kg,1152000,7
2024-07-26 00:00:00,BB0448,Wortel,31,3,24,10,kg,90000,7
2024-07-26 00:00:00,BB0679,Ikan Nila,91,19,80,30,kg,840000,7
2024-07-26 00:00:00,BB0788,Kentang,97,33,100,30,kg,300000,7
2024-07-27 00:00:00,BB0938,Brokoli,55,6,25,36,kg,540000,7
2024-07-28 00:00:00,BB0943,Garam,14,4,17,1,kg,5000,7
2024-07-29 00:00:00,BB0293,Gula Pasir,63,0,56,7,kg,84000,7
2024-07-29 00:00:00,BB0889,Tempe,54,36,81,9,potong,27000,7
2024-07-30 00:00:00,BB0495,Susu Kental Manis,73,39,7,105,kaleng,1050000,7
2024-07-30 00:00:00,BB0765,Bawang Merah,50,21,2,69,kg,1725000,7
2024-07-30 00:00:00,BB0783,Garam,5,22,6,21,kg,105000,7
2024-07-31 00:00:00,BB0516,Gas LPG 3kg,62,42,66,38,tabung,798000,7
2024-07-31 00:00:00,BB0674,Kecap Manis,16,12,1,27,botol,324000,7
2024-07-31 00:00:00,BB0676,Air Galon,77,5,36,46,galon,690000,7
2024-07-31 00:00:00,BB0717,Saus Sambal,12,8,6,14,botol,140000,7
2024-08-01 00:00:00,BB0184,Jeruk Peras,10,26,3,33,kg,396000,8
2024-08-01 00:00:00,BB0874,Gas LPG 3kg,36,27,54,9,tabung,189000,8
2024-08-02 00:00:00,BB0152,Garam,6,9,4,11,kg,55000,8
2024-08-02 00:00:00,BB0793,Garam,49,18,38,29,kg,145000,8
2024-08-03 00:00:00,BB0038,Daging Ayam,7,14,16,5,kg,190000,8
2024-08-03 00:00:00,BB0099,Daging Sapi (Empal),71,16,30,57,kg,5130000,8
2024-08-03 00:00:00,BB0157,Kol,48,21,57,12,kg,96000,8
2024-08-03 00:00:00,BB0244,Jeruk Peras,34,21,37,18,kg,216000,8
2024-08-03 00:00:00,BB0283,Telur Ayam,7,14,13,8,butir,16000,8
2024-08-03 00:00:00,BB0329,Saus Sambal,100,43,105,38,botol,380000,8
2024-08-03 00:00:00,BB0554,Tahu,83,0,66,17,buah,34000,8
2024-08-03 00:00:00,BB0873,Cabe Merah,88,16,66,38,kg,1140000,8
2024-08-04 00:00:00,BB0014,Minyak Goreng,77,34,72,39,liter,390000,8
2024-08-04 00:00:00,BB0402,Teh Celup,91,22,50,63,bungkus,126000,8
2024-08-04 00:00:00,BB0569,Minyak Goreng,96,5,24,77,liter,770000,8
2024-08-04 00:00:00,BB0715,Kentang,48,46,20,74,kg,740000,8
2024-08-05 00:00:00,BB0170,Air Galon,45,4,44,5,galon,75000,8
2024-08-05 00:00:00,BB0349,Mayones,18,37,34,21,botol,525000,8
2024-08-06 00:00:00,BB0505,Ikan Gurame,90,8,3,95,kg,3325000,8
2024-08-06 00:00:00,BB0589,Teh Celup,18,18,23,13,bungkus,26000,8
2024-08-06 00:00:00,BB0891,Kol,68,13,8,73,kg,584000,8
2024-08-06 00:00:00,BB0954,Bawang Merah,77,50,118,9,kg,225000,8
2024-08-07 00:00:00,BB0511,Beras,98,6,37,67,kg,871000,8
2024-08-08 00:00:00,BB0242,Jeruk Peras,32,11,34,9,kg,108000,8
2024-08-08 00:00:00,BB0513,Kecap Manis,64,25,15,74,botol,888000,8
2024-08-08 00:00:00,BB0531,Kopi Bubuk,72,1,27,46,bungkus,230000,8
2024-08-08 00:00:00,BB0564,Beras,16,32,48,0,kg,0,8
2024-08-09 00:00:00,BB0006,Tomat,49,6,39,16,kg,160000,8
2024-08-09 00:00:00,BB0338,Tahu,36,15,8,43,buah,86000,8
2024-08-09 00:00:00,BB0474,Brokoli,27,3,17,13,kg,195000,8
2024-08-09 00:00:00,BB0572,Susu Kental Manis,61,36,32,65,kaleng,650000,8
2024-08-10 00:00:00,BB0144,Kecap Manis,19,29,13,35,botol,420000,8
2024-08-10 00:00:00,BB0478,Tomat,81,46,127,0,kg,0,8
2024-08-10 00:00:00,BB0698,Bawang Merah,87,33,6,114,kg,2850000,8
2024-08-10 00:00:00,BB0812,Saus Sambal,98,43,31,110,botol,1100000,8
2024-08-11 00:00:00,BB0169,Kol,45,30,32,43,kg,344000,8
2024-08-11 00:00:00,BB0470,Minyak Goreng,78,42,113,7,liter,70000,8
2024-08-11 00:00:00,BB0630,Gas LPG 3kg,11,25,28,8,tabung,168000,8
2024-08-11 00:00:00,BB0890,Minyak Goreng,68,0,22,46,liter,460000,8
2024-08-12 00:00:00,BB0155,Saus Sambal,41,40,54,27,botol,270000,8
2024-08-12 00:00:00,BB0267,Telur Ayam,14,11,15,10,butir,20000,8
2024-08-12 00:00:00,BB0268,Ikan Nila,72,49,104,17,kg,476000,8
2024-08-12 00:00:00,BB0519,Tahu,14,45,6,53,buah,106000,8
2024-08-12 00:00:00,BB0549,Ikan Nila,84,50,79,55,kg,1540000,8
2024-08-12 00:00:00,BB0619,Kopi Bubuk,98,3,55,46,bungkus,230000,8
2024-08-12 00:00:00,BB0643,Garam,85,4,1,88,kg,440000,8
2024-08-12 00:00:00,BB0644,Gula Pasir,50,11,32,29,kg,348000,8
2024-08-13 00:00:00,BB0821,Brokoli,44,43,64,23,kg,345000,8
2024-08-14 00:00:00,BB0449,Teh Celup,95,3,94,4,bungkus,8000,8
2024-08-14 00:00:00,BB0774,Teh Celup,88,23,85,26,bungkus,52000,8
2024-08-15 00:00:00,BB0003,Air Galon,24,3,20,7,galon,105000,8
2024-08-15 00:00:00,BB0340,Kopi Bubuk,77,36,44,69,bungkus,345000,8
2024-08-15 00:00:00,BB0435,Kol,94,2,60,36,kg,288000,8
2024-08-15 00:00:00,BB0854,Gas LPG 3kg,55,7,28,34,tabung,714000,8
2024-08-15 00:00:00,BB0904,Tempe,47,35,62,20,potong,60000,8
2024-08-16 00:00:00,BB0046,Garam,73,18,88,3,kg,15000,8
2024-08-16 00:00:00,BB0258,Jeruk Peras,46,41,49,38,kg,456000,8
2024-08-16 00:00:00,BB0949,Tomat,53,15,37,31,kg,310000,8
2024-08-17 00:00:00,BB0444,Air Galon,41,1,34,8,galon,120000,8
2024-08-18 00:00:00,BB0350,Minyak Goreng,90,24,0,114,liter,1140000,8
2024-08-18 00:00:00,BB0668,Tempe,44,0,15,29,potong,87000,8
2024-08-18 00:00:00,BB0703,Beras,21,23,41,3,kg,39000,8
2024-08-18 00:00:00,BB0936,Saus Sambal,10,25,22,13,botol,130000,8
2024-08-19 00:00:00,BB0804,Teh Celup,30,33,46,17,bungkus,34000,8
2024-08-19 00:00:00,BB0924,Wortel,87,19,33,73,kg,657000,8
2024-08-20 00:00:00,BB0149,Tahu,16,30,31,15,buah,30000,8
2024-08-20 00:00:00,BB0240,Jeruk Peras,20,6,10,16,kg,192000,8
2024-08-20 00:00:00,BB0942,Gula Pasir,61,10,18,53,kg,636000,8
2024-08-21 00:00:00,BB0263,Kol,73,4,11,66,kg,528000,8
2024-08-21 00:00:00,BB0360,Telur Ayam,80,44,72,52,butir,104000,8
2024-08-21 00:00:00,BB0596,Gas LPG 3kg,6,27,3,30,tabung,630000,8
2024-08-21 00:00:00,BB0628,Minyak Goreng,100,41,107,34,liter,340000,8
2024-08-21 00:00:00,BB0937,Saus Sambal,48,28,65,11,botol,110000,8
2024-08-21 00:00:00,BB0982,Minyak Goreng,18,24,24,18,liter,180000,8
2024-08-22 00:00:00,BB0393,Kecap Manis,15,36,14,37,botol,444000,8
2024-08-22 00:00:00,BB0412,Kol,46,32,69,9,kg,72000,8
2024-08-22 00:00:00,BB0560,Cabe Merah,6,42,12,36,kg,1080000,8
2024-08-23 00:00:00,BB0218,Gula Pasir,84,27,108,3,kg,36000,8
2024-08-23 00:00:00,BB0661,Ikan Lele,51,39,27,63,kg,1575000,8
2024-08-23 00:00:00,BB0814,Wortel,92,31,41,82,kg,738000,8
2024-08-23 00:00:00,BB0963,Gula Pasir,11,22,3,30,kg,360000,8
2024-08-24 00:00:00,BB0489,Ikan Nila,11,22,23,10,kg,280000,8
2024-08-24 00:00:00,BB0750,Air Galon,47,3,40,10,galon,150000,8
2024-08-24 00:00:00,BB0796,Kecap Manis,71,35,76,30,botol,360000,8
